============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0 -- /localdev/jameszianxu/mj/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.11.14', 'Platform': 'Linux-5.15.0-142-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'metadata': '3.1.1', 'split': '0.11.0', 'anyio': '4.12.1', 'jaxtyping': '0.3.9', 'forked': '1.6.0', 'json-report': '1.5.0'}}
rootdir: /localdev/jameszianxu/mj/tt-xla
configfile: pytest.ini
plugins: metadata-3.1.1, split-0.11.0, anyio-4.12.1, jaxtyping-0.3.9, forked-1.6.0, json-report-1.5.0
collecting ... 2026-02-21 22:50:36.543 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/jameszianxu/mj/tt-xla/python_package/pjrt_plugin_tt
2026-02-21 22:50:36.543 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/jameszianxu/mj/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-02-21 22:50:36.543 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
collected 12 items / 11 deselected / 1 selected

test_conv3d_sharded.py::test_conv3d_sharded[large_32to96] 2026-02-21 22:50:39.758 (   0.000s) [        96515480]   plugin_attributes.cc:64       1| PluginAttributes::PJRT_Plugin_Initialize
2026-02-21 22:50:39.758 (   0.000s) [        96515480]     client_instance.cc:580      1| ClientInstance::PJRT_Client_Create
2026-02-21 22:50:39.761 (   0.002s) [        96515480]     client_instance.cc:241      1| ClientInstance::ClientInstance
2026-02-21 22:50:39.761 (   0.002s) [        96515480]     client_instance.cc:263      1| ClientInstance::Initialize
2026-02-21 22:50:41.011 (   1.252s) [        96515480]              stubs.inc:121   WARN| STUB: PJRT_Client_TopologyDescription
2026-02-21 22:50:41.011 (   1.253s) [        96515480]      error_instance.cc:52       1| ErrorInstance::PJRT_Error_Message
2026-02-21 22:50:41.011 (   1.253s) [        96515480]      error_instance.cc:61       1| ErrorInstance::PJRT_Error_GetCode
2026-02-21 22:50:41.011 (   1.253s) [        96515480]      error_instance.cc:46       1| ErrorInstance::PJRT_Error_Destroy
2026-02-21 22:50:41.011 (   1.253s) [        96515480]     client_instance.cc:638      1| ClientInstance::PJRT_Client_PlatformVersion
2026-02-21 22:50:41.011 (   1.253s) [        96515480]     client_instance.cc:617      1| ClientInstance::PJRT_Client_PlatformName
2026-02-21 22:50:41.011 (   1.253s) [        96515480]     client_instance.cc:650      1| ClientInstance::PJRT_Client_Devices
2026-02-21 22:50:41.011 (   1.253s) [        96515480]     device_instance.cc:48       1| DeviceInstance::PJRT_Device_GetDescription
2026-02-21 22:50:41.011 (   1.253s) [        96515480]  device_description.cc:88       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2026-02-21 22:50:41.011 (   1.253s) [        96515480]     device_instance.cc:48       1| DeviceInstance::PJRT_Device_GetDescription
2026-02-21 22:50:41.011 (   1.253s) [        96515480]  device_description.cc:88       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2026-02-21 22:50:41.011 (   1.253s) [        96515480]     device_instance.cc:48       1| DeviceInstance::PJRT_Device_GetDescription
2026-02-21 22:50:41.011 (   1.253s) [        96515480]  device_description.cc:88       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2026-02-21 22:50:41.011 (   1.253s) [        96515480]     device_instance.cc:48       1| DeviceInstance::PJRT_Device_GetDescription
2026-02-21 22:50:41.011 (   1.253s) [        96515480]  device_description.cc:88       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2026-02-21 22:50:41.011 (   1.253s) [        96515480]     device_instance.cc:48       1| DeviceInstance::PJRT_Device_GetDescription
2026-02-21 22:50:41.011 (   1.253s) [        96515480]  device_description.cc:88       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2026-02-21 22:50:41.011 (   1.253s) [        96515480]     device_instance.cc:48       1| DeviceInstance::PJRT_Device_GetDescription
2026-02-21 22:50:41.011 (   1.253s) [        96515480]  device_description.cc:88       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2026-02-21 22:50:41.011 (   1.253s) [        96515480]     device_instance.cc:48       1| DeviceInstance::PJRT_Device_GetDescription
2026-02-21 22:50:41.011 (   1.253s) [        96515480]  device_description.cc:88       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2026-02-21 22:50:41.011 (   1.253s) [        96515480]     device_instance.cc:48       1| DeviceInstance::PJRT_Device_GetDescription
2026-02-21 22:50:41.011 (   1.253s) [        96515480]  device_description.cc:88       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2026-02-21 22:50:41.011 (   1.253s) [        96515480]     client_instance.cc:664      1| ClientInstance::PJRT_Client_AddressableDevices
2026-02-21 22:50:41.011 (   1.253s) [        96515480]     client_instance.cc:717      1| ClientInstance::PJRT_Client_AddressableMemories
2026-02-21 22:50:41.011 (   1.253s) [        96515480]     device_instance.cc:78       1| DeviceInstance::PJRT_Device_AddressableMemories
2026-02-21 22:50:41.011 (   1.253s) [        96515480]     device_instance.cc:78       1| DeviceInstance::PJRT_Device_AddressableMemories
2026-02-21 22:50:41.011 (   1.253s) [        96515480]     device_instance.cc:78       1| DeviceInstance::PJRT_Device_AddressableMemories
2026-02-21 22:50:41.011 (   1.253s) [        96515480]     device_instance.cc:78       1| DeviceInstance::PJRT_Device_AddressableMemories
2026-02-21 22:50:41.011 (   1.253s) [        96515480]     device_instance.cc:78       1| DeviceInstance::PJRT_Device_AddressableMemories
2026-02-21 22:50:41.011 (   1.253s) [        96515480]     device_instance.cc:78       1| DeviceInstance::PJRT_Device_AddressableMemories
2026-02-21 22:50:41.011 (   1.253s) [        96515480]     device_instance.cc:78       1| DeviceInstance::PJRT_Device_AddressableMemories
2026-02-21 22:50:41.011 (   1.253s) [        96515480]     device_instance.cc:78       1| DeviceInstance::PJRT_Device_AddressableMemories
2026-02-21 22:50:41.011 (   1.253s) [        96515480]     memory_instance.cc:133      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2026-02-21 22:50:41.011 (   1.253s) [        96515480]     memory_instance.cc:133      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2026-02-21 22:50:41.011 (   1.253s) [        96515480]     memory_instance.cc:133      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2026-02-21 22:50:41.011 (   1.253s) [        96515480]     memory_instance.cc:133      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2026-02-21 22:50:41.011 (   1.253s) [        96515480]     memory_instance.cc:133      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2026-02-21 22:50:41.011 (   1.253s) [        96515480]     memory_instance.cc:133      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2026-02-21 22:50:41.011 (   1.253s) [        96515480]     memory_instance.cc:133      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2026-02-21 22:50:41.011 (   1.253s) [        96515480]     memory_instance.cc:133      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2026-02-21 22:50:41.011 (   1.253s) [        96515480]     memory_instance.cc:133      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2026-02-21 22:50:41.011 (   1.253s) [        96515480]   plugin_attributes.cc:71       1| PluginAttributes::PJRT_Plugin_Attributes
2026-02-21 22:50:41.011942: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
2026-02-21 22:50:41.011 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.011 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.011 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.011 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.011 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.011 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.011 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.011 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.011 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.011 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.011 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.011 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.011 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.011 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.011 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.011 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:129      1| DeviceDescription::PJRT_DeviceDescription_ToString
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:129      1| DeviceDescription::PJRT_DeviceDescription_ToString
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:129      1| DeviceDescription::PJRT_DeviceDescription_ToString
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:129      1| DeviceDescription::PJRT_DeviceDescription_ToString
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:129      1| DeviceDescription::PJRT_DeviceDescription_ToString
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:129      1| DeviceDescription::PJRT_DeviceDescription_ToString
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:129      1| DeviceDescription::PJRT_DeviceDescription_ToString
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:129      1| DeviceDescription::PJRT_DeviceDescription_ToString
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.012 (   1.253s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.202 (   1.443s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.202 (   1.443s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.202 (   1.443s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.202 (   1.443s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.202 (   1.443s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.202 (   1.443s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.202 (   1.443s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.202 (   1.443s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.212 (   1.453s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.212 (   1.453s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.212 (   1.453s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.212 (   1.453s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.212 (   1.453s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.212 (   1.453s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.212 (   1.453s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.212 (   1.453s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.215 (   1.456s) [        96515480]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-21 22:50:41.215 (   1.456s) [        96515480]     client_instance.cc:782      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-21 22:50:41.215 (   1.456s) [        96515480]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-02-21 22:50:41.215 (   1.457s) [        96515480]      event_instance.cc:231      1| EventInstance::PJRT_Event_OnReady
2026-02-21 22:50:41.215 (   1.457s) [        96515480]      event_instance.cc:176      1| EventInstance::PJRT_Event_Destroy
2026-02-21 22:50:41.215 (   1.457s) [        96515480]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-21 22:50:41.215 (   1.457s) [        96515480]     client_instance.cc:782      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-21 22:50:41.215 (   1.457s) [        96515480]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-02-21 22:50:41.216 (   1.457s) [        96515480]      event_instance.cc:231      1| EventInstance::PJRT_Event_OnReady
2026-02-21 22:50:41.216 (   1.457s) [        96515480]      event_instance.cc:176      1| EventInstance::PJRT_Event_Destroy
2026-02-21 22:50:41.216 (   1.457s) [        96515480]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-21 22:50:41.216 (   1.457s) [        96515480]     client_instance.cc:782      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-21 22:50:41.216 (   1.457s) [        96515480]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-02-21 22:50:41.216 (   1.457s) [        96515480]      event_instance.cc:231      1| EventInstance::PJRT_Event_OnReady
2026-02-21 22:50:41.216 (   1.457s) [        96515480]      event_instance.cc:176      1| EventInstance::PJRT_Event_Destroy
2026-02-21 22:50:41.216 (   1.457s) [        96515480]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-21 22:50:41.216 (   1.457s) [        96515480]     client_instance.cc:782      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-21 22:50:41.216 (   1.457s) [        96515480]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-02-21 22:50:41.216 (   1.457s) [        96515480]      event_instance.cc:231      1| EventInstance::PJRT_Event_OnReady
2026-02-21 22:50:41.216 (   1.457s) [        96515480]      event_instance.cc:176      1| EventInstance::PJRT_Event_Destroy
2026-02-21 22:50:41.216 (   1.457s) [        96515480]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-21 22:50:41.216 (   1.457s) [        96515480]     client_instance.cc:782      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-21 22:50:41.216 (   1.457s) [        96515480]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-02-21 22:50:41.216 (   1.457s) [        96515480]      event_instance.cc:231      1| EventInstance::PJRT_Event_OnReady
2026-02-21 22:50:41.216 (   1.457s) [        96515480]      event_instance.cc:176      1| EventInstance::PJRT_Event_Destroy
2026-02-21 22:50:41.216 (   1.457s) [        96515480]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-21 22:50:41.216 (   1.457s) [        96515480]     client_instance.cc:782      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-21 22:50:41.216 (   1.457s) [        96515480]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-02-21 22:50:41.216 (   1.457s) [        96515480]      event_instance.cc:231      1| EventInstance::PJRT_Event_OnReady
2026-02-21 22:50:41.216 (   1.457s) [        96515480]      event_instance.cc:176      1| EventInstance::PJRT_Event_Destroy
2026-02-21 22:50:41.216 (   1.457s) [        96515480]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-21 22:50:41.216 (   1.457s) [        96515480]     client_instance.cc:782      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-21 22:50:41.216 (   1.457s) [        96515480]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-02-21 22:50:41.216 (   1.457s) [        96515480]      event_instance.cc:231      1| EventInstance::PJRT_Event_OnReady
2026-02-21 22:50:41.216 (   1.457s) [        96515480]      event_instance.cc:176      1| EventInstance::PJRT_Event_Destroy
2026-02-21 22:50:41.216 (   1.457s) [        96515480]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-21 22:50:41.216 (   1.457s) [        96515480]     client_instance.cc:782      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-21 22:50:41.216 (   1.457s) [        96515480]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-02-21 22:50:41.216 (   1.457s) [        96515480]      event_instance.cc:231      1| EventInstance::PJRT_Event_OnReady
2026-02-21 22:50:41.216 (   1.457s) [        96515480]      event_instance.cc:176      1| EventInstance::PJRT_Event_Destroy
2026-02-21 22:50:41.478 (   1.719s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.478 (   1.719s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.478 (   1.719s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.478 (   1.719s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.478 (   1.719s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.478 (   1.719s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.478 (   1.719s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.478 (   1.719s) [        96515480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.478 (   1.720s) [        96515480]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-21 22:50:41.478 (   1.720s) [        96515480]     client_instance.cc:782      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-21 22:50:41.478 (   1.720s) [        96515480]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-02-21 22:50:41.478 (   1.720s) [        96515480]      event_instance.cc:231      1| EventInstance::PJRT_Event_OnReady
2026-02-21 22:50:41.478 (   1.720s) [        96515480]      event_instance.cc:176      1| EventInstance::PJRT_Event_Destroy
2026-02-21 22:50:41.478 (   1.720s) [        96515480]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-21 22:50:41.478 (   1.720s) [        96515480]     client_instance.cc:782      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-21 22:50:41.478 (   1.720s) [        96515480]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-02-21 22:50:41.479 (   1.720s) [        96515480]      event_instance.cc:231      1| EventInstance::PJRT_Event_OnReady
2026-02-21 22:50:41.479 (   1.720s) [        96515480]      event_instance.cc:176      1| EventInstance::PJRT_Event_Destroy
2026-02-21 22:50:41.479 (   1.720s) [        96515480]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-21 22:50:41.479 (   1.720s) [        96515480]     client_instance.cc:782      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-21 22:50:41.479 (   1.720s) [        96515480]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-02-21 22:50:41.479 (   1.720s) [        96515480]      event_instance.cc:231      1| EventInstance::PJRT_Event_OnReady
